Variables;result
user5_task8_time17;0
user5_task9_time17;0
user5_task10_time17;0
user1_task2_time18;0
user1_task4_time18;0
user1_task6_time18;0
user1_task8_time18;0
user2_task1_time18;0
user2_task3_time18;0
user2_task4_time18;0
user2_task6_time18;0
user2_task7_time18;0
user3_task2_time18;0
user3_task6_time18;0
user3_task9_time18;0
user4_task2_time18;0
user4_task3_time18;0
user4_task5_time18;0
user4_task8_time18;0
user4_task9_time18;0
user5_task1_time18;0
user5_task2_time18;0
user5_task5_time18;0
user5_task6_time18;0
user5_task9_time18;0
user5_task10_time18;0
user1_task2_time19;1
user1_task3_time19;0
user1_task4_time19;1
user1_task6_time19;1
user2_task1_time19;0
user2_task3_time19;0
user2_task4_time19;0
user2_task5_time19;1
user2_task6_time19;1
user2_task7_time19;0
user3_task2_time19;1
user3_task9_time19;0
user4_task2_time19;0
user4_task3_time19;1
user4_task6_time19;1
user4_task8_time19;1
user4_task9_time19;0
user5_task1_time19;0
user5_task2_time19;1
user5_task5_time19;1
user5_task9_time19;0
user5_task10_time19;0
user1_task1_time20;0
user1_task2_time20;0
user1_task3_time20;0
user1_task4_time20;0
user1_task6_time20;1
user2_task1_time20;0
user2_task3_time20;0
user2_task4_time20;0
user2_task6_time20;0
user2_task7_time20;0
user3_task1_time20;0
user3_task2_time20;1
user3_task8_time20;0
user3_task9_time20;0
user4_task2_time20;0
user4_task6_time20;0
user4_task9_time20;0
user5_task1_time20;0
user5_task2_time20;0
user5_task5_time20;0
user5_task9_time20;0
user5_task10_time20;0
user1_task1_time21;1
user1_task2_time21;1
user1_task3_time21;1
user2_task1_time21;0
user2_task3_time21;0
user2_task6_time21;1
user2_task7_time21;0
user2_task8_time21;1
user3_task1_time21;1
user3_task2_time21;1
user3_task7_time21;1
user3_task8_time21;1
user3_task9_time21;0
user4_task6_time21;1
user5_task2_time21;1
user5_task5_time21;1
user5_task9_time21;1
user5_task10_time21;1
user1_task1_time22;0
user1_task2_time22;0
user2_task1_time22;0
user2_task3_time22;0
user2_task7_time22;0
user2_task8_time22;1
user3_task1_time22;1
user3_task7_time22;1
user3_task8_time22;0
user4_task6_time22;1
user4_task7_time22;1
user5_task2_time22;1
user5_task5_time22;0
user5_task9_time22;0
user5_task10_time22;0
user1_task1_time23;0
user1_task2_time23;0
user2_task3_time23;0
user2_task7_time23;0
user2_task8_time23;0
user3_task1_time23;0
user3_task7_time23;0
user3_task8_time23;0
user4_task6_time23;0
user4_task7_time23;0
user5_task5_time23;0
user5_task9_time23;0
user5_task10_time23;0
 
